,-77.85833333554297,-77.8416666688763,-77.82500000220963,-77.80833333554297,-77.7916666688763,-77.77500000220964,-77.75833333554297,-77.74166666887629,-77.72500000220964,-77.70833333554296,-77.69166666887631,-77.67500000220963,-77.65833333554298,-77.6416666688763,-77.62500000220963,-77.60833333554297,-77.5916666688763,-77.57500000220963,-77.55833333554297,-77.5416666688763,-77.52500000220962,-77.50833333554297,-77.49166666887629,-77.47500000220964,-77.45833333554296,-77.44166666887631,-77.42500000220963,-77.40833333554296,-77.3916666688763,-77.37500000220963,-77.35833333554297,-77.3416666688763,-77.32500000220963,-77.30833333554297,-77.2916666688763,-77.27500000220962,-77.25833333554297,-77.24166666887629,-77.22500000220964,-77.20833333554296,-77.1916666688763,-77.17500000220963,-77.15833333554296,-77.1416666688763,-77.12500000220963,-77.10833333554297,-77.0916666688763,-77.07500000220963,-77.05833333554295,-77.0416666688763,-77.02500000220962,-77.00833333554297,-76.99166666887629,-76.97500000220963,-76.95833333554296,-76.9416666688763,-76.92500000220963,-76.90833333554296,-76.8916666688763,-76.87500000220963,-76.85833333554297,-76.84166666887629,-76.82500000220963,-76.80833333554295,-76.7916666688763,-76.77500000220962,-76.75833333554297,-76.74166666887629,-76.72500000220963,-76.70833333554296
40.28333333575379,4.14560525,3.21392,4.58486425,1.3382837749999998,3.50645175,5.471586500000001,2.824329,2.660837,8.23053445,9.11160925,3.5315397500000003,3.8401404999999995,2.0721805,1.1066980499999999,0.9388315,2.53457315,3.480869825,4.458251825,7.5719815,3.84986725,2.263738,2.7799077499999996,2.3507284999999998,0.73713924385,0.30040795,4.7643327499999995,3.556051,1.7617102500000001,3.26873775,5.10770325,16.11526475,6.5571105,4.92538175,4.84814775,13.50180975,22.395790249999997,21.71591,17.65003,15.6219,11.374876749999999,12.16779975,12.406215,11.785720000000001,24.1453325,25.6472525,89.50162,21.884165,36.124555,73.855155,55.9994925,74.99953000000001,273.456725,110.27027249999999,294.2329975,736.421525,846.95435,4.5315375,1435.9833250000001,90.72004425,73.657495,669.33155,1155.74425,1051.097575,933.3365,564.465375,482.64095000000003,117.234305,88.19197,56.59257,195.44935750000002
40.26666666908712,3.1304652500000003,7.709732249999999,2.9407052499999997,2.7406046,6.700041000000001,5.296522749999999,5.1170045,11.47168875,5.61909625,5.160648,2.29673725,2.277079,0.8617276500000001,1.183473225,1.2549742,0.7831444750000001,0.49425572500000003,1.597735275,2.293915375,1.3653351295,0.94093445,0.9462398000000001,0.247112875,0.0,1.5414367,4.2699815,2.14423775,4.37560575,4.86251125,6.304504,14.006691000000002,8.6703285,6.042272499999999,7.612396,10.095090249999998,17.9227525,17.127962500000002,10.996623249999999,9.4810735,10.88797225,10.520012275,19.2794075,28.120745,39.1844075,112.10165,39.31968,37.56216499999999,57.2907125,80.001065,210.911025,83.07154,270.6257625,372.3697,690.8030249999999,548.335775,562.2643475,677.077675,1474.8390749999999,1243.882825,2023.772125,1263.84505,780.7763249999999,550.469525,510.188225,600.275525,522.95165,313.6243,159.51081499999998,288.8675825,197.0383025
40.25000000242046,7.863917,3.3518549999999996,2.3083078749999997,3.7139067500000005,1.35165475,2.48090375,3.3399585000000003,6.4897575,2.37662275,12.705837500000001,2.65552425,2.2466487500000003,2.4167232,0.5643056,0.6673692250000001,0.252881475,0.18806555,0.10709535999999999,0.0096093475,0.0,0.0812071025,0.0,0.296643,4.416992485,11.07295425,5.047916,5.479393,7.04999675,8.99408275,24.157428,22.096085,23.547955,17.67344,20.158575,20.849087500000003,20.126984999999998,25.27612,32.295032500000005,36.4157975,70.9030325,238.40479999999997,112.162195,42.14138,26.784802499999998,122.50089525,191.29367249999999,36.402347500000005,46.744025,68.4916475,266.46085,82.5268475,635.8715500000001,669.047075,473.20565,664.6469,302.083775,710.7529750000001,310.6569522190545,884.092525,2287.833525,1695.434275,1082.3663,356.218375,604.21605,331.63525,250.18062500000002,302.9869,205.03288750000002,578.69801425,352.9297
40.23333333575379,5.001938,1.8098305,3.6313804999999997,1.0953251750000002,2.9428195,8.07082525,2.1444135,2.896958,8.310074,9.85922225,3.39425225,9.1311855,4.4150215,0.58559425,0.225186525,0.19262970000000001,0.076511205,0.0,0.0,0.0,0.1219429,2.762176925,13.567258,13.5733775,31.6279775,15.070069499999999,16.593878500000002,10.32405825,12.07251725,58.91006,46.6238225,34.7079925,19.508935,21.7300325,24.037595000000003,33.091375,23.23565,78.6162075,40.589535,226.564875,642.9027500000001,104.55108499999999,27.68777,46.6531975,10.2577095,15.3824205,110.486455,178.41463,59.86636,109.1740875,194.19602500000002,326.58465,435.53028,533.93805,680.9389249999999,994.9968,876.6982250000001,935.784075,686.63415,402.68386115000004,709.239335,954.23015,704.784175,186.52678500000002,275.4502,246.45635,66.0718375,46.2438,827.90245,141.9011725
40.216666669087125,2.2352095,4.2829695,2.2575445000000003,2.34729015,3.0087215,3.1214515,3.47887775,4.598007,10.942504750000001,17.05622,9.956216000000001,7.137780749999999,2.40046005,1.124883975,2.66933675,0.4447180625,0.0,0.0,0.182933175,2.5304075,7.6268655,22.6043405,18.4082205,17.3987335,32.62101,35.39719,14.58787325,13.03328225,64.35281,56.54482,33.79446,25.854640000000003,26.68266,85.5640225,54.022405000000006,26.62751,35.24731750000001,34.699585,108.0300025,150.795595,449.38120000000004,236.79477749999998,37.228727500000005,28.91930525,33.877355,159.7468885,73.74080000000001,30.1959625,75.5344925,321.4911,676.8233,252.328875,99.9384675,698.70545,620.0029999999999,252.54164999999998,773.088,625.05485,900.972175,998.542675,134.98246450000002,519.27514,334.401055,119.67097999999999,147.6178525,418.108225,68.3602375,65.73006749999999,101.73890250000001,89.12915749999999
40.20000000242045,4.501125249999999,4.126875999999999,7.179382,4.4467817499999995,4.955945000000001,3.68191175,7.312735249999999,8.03820125,12.3528325,12.4914635,6.58797425,3.464959,3.112348,11.184938500000001,5.673760250000001,1.2708697500000001,0.5225031732500001,1.74025711,6.539607,8.5129415,15.655422,15.402574999999999,29.502815,33.7076225,32.547955,39.059137500000006,18.680374999999998,14.57438475,13.82680175,21.702082500000003,21.450032500000002,19.9433175,22.3227835,47.512725,100.065125,59.821402500000005,73.6267275,25.5834,310.69787499999995,1447.94905,1298.369025,432.4592375,35.183705,40.5625025,93.601915,64.9351475,27.745325,30.384764999999998,66.04318,392.475725,898.3241499999999,915.5573,981.49315,517.8185325000001,319.201175,641.0859949999999,10.0625525,258.2381375,146.617755,236.75065,108.6903025,34.1187185,31.934740724999997,209.279608475,652.284275,503.9886,60.9669675,695.26905,381.92355000000003,95.7183975
40.18333333575379,13.154842,9.08529425,8.39693975,5.2189464999999995,3.210825,7.0733014999999995,8.45869,8.417390000000001,8.497098,6.95296025,3.6221509999999997,10.53073225,5.346091674999999,2.014581325,3.6377865,1.029436775,2.9203925,9.80600125,26.01695,30.91247,20.7489075,8.1952225,15.78951675,23.7297325,32.8603775,26.480919999999998,25.937559999999998,71.93981,19.68255,27.655124999999998,25.294105,38.4882575,33.64897,42.6608375,76.3421725,56.27901,27.857615,26.857882,288.17750075,927.64055,514.5235,313.73437750000005,188.621095,29.956145,66.85629499999999,75.24547,58.7319475,37.584625,48.3652725,41.82313,110.5370025,123.42503,410.04309,289.84815,73.59187849999999,116.70415,90.7516525,176.849975,98.7236375,164.016145,309.374675,79.72698,31.0790675,24.367825,8.47616925,0.8489305250000001,13.257103149999999,1074.30665,483.8120475,109.1898725
40.16666666908712,17.88566375,11.8987275,10.503994,2.54937025,11.72538325,24.33531325,41.13588025,8.49578825,7.03144,3.819825,3.57833875,7.96310375,2.070490725,0.4467004,2.069540425,3.0676445,6.6501165,15.317269999999999,14.0645875,23.0338875,6.9943275,5.73795225,7.94008,6.33708375,18.531079499999997,27.183149999999998,39.6122075,371.256225,64.72833750000001,21.722345,35.8839775,39.292735,66.404035,61.0057725,62.341274999999996,48.146545,20.352745,60.22897075,142.13898749999998,265.137425,70.870285,125.3024425,280.465875,113.819275,55.6918275,48.9082025,77.68816749999999,44.10279250000001,32.31872,63.200002500000004,126.65520000000001,348.48605,596.24635,270.3938175,51.9517825,76.2019925,117.19503,85.8563,77.27616499999999,86.6980725,180.672175,154.84472,235.46435,167.9969575,48.05254000000001,28.122452499999998,9.02529925,9.70209,46.386255,35.346635500000005
40.150000002420455,10.217988250000001,10.42972125,8.419427500000001,7.490505499999999,26.202849999999998,36.109535,15.5890005,6.89430225,6.758489000000001,9.6098775,7.7751625,1.57592666,0.3575098,1.2704806249999998,10.92360885,24.8806825,19.164125,11.7634125,12.55517575,26.2099275,13.205247,6.57772975,15.75942875,15.7400545,29.024752499999998,19.382887500000002,21.95906,146.5954825,45.78053249999999,19.754550000000002,39.28048,47.962842499999994,74.6145875,34.936629999999994,68.7899,50.988842500000004,32.6134225,79.892555,12.318079999999998,20.222695,25.5915575,48.095704999999995,192.8261,398.30875000000003,56.3153875,41.7362,77.277468,32.3956425,17.7399755,62.410375,374.849295,465.54560000000004,608.9329,29.719299999999997,21.870755000000003,34.8662475,92.6649875,43.536935,101.4648875,87.15180000000001,76.54410250000001,174.70335,428.44947499999995,221.67362500000002,368.5122,73.2136975,223.91042425,0.0,55.401025000000004,34.251775
40.13333333575379,8.044805499999999,8.254987,5.374388,11.1520425,12.14681275,26.9341075,7.4227105,9.16381875,8.47023975,4.19344,3.26025925,2.4816262499999997,4.088061,16.1501475,11.3323,13.529353749999999,19.76876,48.972322500000004,109.1359325,27.142962500000003,15.78999525,28.197490000000002,39.319010000000006,23.6625325,19.375555000000002,31.242137500000002,9.323184000000001,24.79501,20.7180325,25.40632,23.594405000000002,19.9457275,22.279985,20.9545075,34.1387025,27.83367,10.176198750000001,32.149725000000004,31.988725000000002,24.593204999999998,40.9550325,33.240207500000004,36.6726625,148.1724725,31.93683,21.799957499999998,50.225382499999995,54.325515,50.0681275,130.4248695,188.0456175,157.60535750000003,100.990815,103.195005,45.41437500000001,30.2839,72.892565,50.07524,80.67422499999999,158.8136075,56.64905,119.08856,119.39826500000001,78.70518,148.292575,104.3906925,175.62235499999997,0.0,19.867005,43.28246
40.116666669087124,8.8504465,4.21188025,14.767368,17.66259,21.531105,20.6895175,15.660445750000001,9.84107475,6.93736,6.341975249999999,7.722349749999999,6.32736875,12.69944,20.356515,21.19249,36.968334999999996,23.700685,34.3526925,42.32856,25.042242,25.074505,32.2644825,27.166545,15.2070425,40.951179999999994,15.451929999999999,30.127052499999998,51.9212025,17.2323575,20.241135,11.2737425,15.544432500000001,26.942212500000004,41.9918175,36.400465,29.8383075,33.94745,78.46714,88.3459325,332.99080000000004,289.6726825,13.098821749999999,38.9939225,51.30806,12.93035875,21.0324475,53.3367875,83.658165,58.1282625,129.536745,210.211735,51.38759,39.1755675,50.886097500000005,31.155725,23.621845,16.430284999999998,32.018825,43.0593975,66.2223625,81.73778999999999,47.6661375,56.7846825,46.4762175,280.88425,282.52144999999996,127.29226,55.9618125,44.02160675,67.948655
40.10000000242046,4.32580425,2.729673,11.969205500000001,14.7001575,17.14078,8.1611405,2.943642,2.34105925,2.62463725,10.508332,11.78629525,76.15362,37.37507,22.596245,15.5288825,16.196112499999998,22.815085,9.621372000000001,18.8847455,45.8406275,37.9238575,16.998762,8.043448000000001,15.07706025,24.316915,18.0353225,27.9410925,26.431939999999997,22.62277,36.04845,26.83195,54.96549,36.621452500000004,35.96562,43.5717075,17.477420000000002,16.41263025,23.42250675,38.95411,122.54292749999999,164.87653675,12.887175500000001,18.42985175,16.48375325,3.6975105,4.65363275,31.592374999999997,92.00092000000001,201.418275,657.8487749999999,115.40907250000001,64.6506575,57.5561875,31.298499999999997,14.642645,11.25580325,21.424217499999997,22.0742275,22.0310075,43.46525749999999,56.5542425,135.53598,50.85509,41.078145,101.8480675,63.6002725,51.880005,70.35431249999999,266.55425,8.33737
40.08333333575379,1.5405604999999998,1.448552,17.18264925,18.27943975,4.29768575,2.17259,2.3577060000000003,4.52298275,7.97095575,9.2120225,8.59065675,35.74345175,36.506730000000005,37.5101,23.5706075,13.5399575,17.238885000000003,15.862755,19.4991325,30.25263,21.3727425,22.758522,18.383053,22.381462499999998,28.11143,28.569955,55.0303125,82.0656175,20.52416675,24.83872075,31.912500249999997,52.021315,39.9206825,13.630537499999999,15.1787925,12.5645525,6.20963555,4.1009935,7.677634575,0.274517055,20.90253775,19.2083725,12.50469875,9.9821735,12.954108999999999,26.012825,30.1988825,58.519814999999994,208.7286025,64.82054,53.7486975,56.589765,28.0500975,15.815314999999998,33.5436575,21.209015,36.6648425,54.9397625,21.075255249999998,21.2051075,25.3020175,73.7731875,43.561167499999996,26.102124999999997,37.4529725,103.3061225,58.0074325,67.981605,231.05632500000002,20.269281325
40.06666666908712,2.016025,7.220396249999999,22.1508175,7.201516750000001,3.0172179999999997,1.7607727499999999,4.79052025,9.88907025,11.2461825,14.2872925,6.932578250000001,9.044737,15.8103325,36.05054749999999,24.370035,43.2643025,43.355775,52.172737500000004,22.7849225,81.76803,25.043425,112.375905,36.5040125,21.4233975,51.4469075,59.808429999999994,57.78844000000001,40.4052075,22.22527425,9.7982845,15.408547749999999,27.029555000000002,14.3196625,12.1893525,14.1352275,11.07144725,2.4690569,1.952543425,5.36077615,60.20992591750001,14.76041,39.0271575,24.4196325,27.3644235,59.39279,46.656867500000004,38.2047075,49.482355,53.9983625,157.4661925,43.043175000000005,31.6101375,22.8923825,42.1981775,48.2977275,37.593757499999995,28.8193375,23.161157250000002,20.524945000000002,35.7922,31.4122,38.60077,35.6209875,41.799625000000006,66.7439475,136.074505,54.627674999999996,104.12414,315.1019225,145.0604875
40.050000002420454,7.885677749999999,67.181555,16.99058,3.9830740000000002,4.9879255,1.9541020000000002,8.338151,10.1147885,10.325269124999998,29.943928250000003,7.54366145,8.91647025,44.76179125,17.8681525,64.431495,69.33869999999999,48.6455975,133.8895225,253.3870875,528.4218549999999,1397.701275,250.25202499999997,110.570085,42.360625,34.5673875,23.690827499999997,41.88612125,8.571721,5.9185099999999995,6.18953475,8.73305425,11.6127275,7.65771975,5.092629075,3.33365775,0.2471422425,5.2176576,9.43422225,11.9143125,81.5042475,38.5347275,47.8520625,28.23616925,29.32189125,83.91629725,70.1805525,42.8431625,59.288672500000004,87.10300000000001,28.789340000000003,16.311765,27.4756875,25.1660275,30.933507499999997,55.111087500000004,67.03787249999999,37.314755,35.9886275,25.039375,45.9306625,46.08337,38.343202500000004,33.63997,66.011565,249.63842499999998,199.75759,35.17164,65.5927225,654.4313500000001,337.89003749999995
40.03333333575379,9.78735885,6.6757005000000005,3.841464,1.868380175,0.7763746499999999,1.3388577,3.0638960425,0.06322394249999999,0.040798390000000004,0.026393859999999998,0.0,0.0139679525,15.55711375,24.78443,22.25351,33.72931,37.852875,81.59862999999999,108.35915250000001,301.6773,219.410325,348.6665575,194.8112325,108.88927749999999,55.586765,50.23783425,9.1549265,1.989944125,1.078372125,4.39183225,3.260552425,1.98739836585,0.190350193725,0.2561656355,1.006995575,0.60626302,2.8272797499999998,3.801421,18.7742425,83.68570249999999,71.74209,28.6013625,16.6661325,17.8835355,32.0817275,17.22731375,27.7012275,54.608225000000004,43.4015175,19.116,26.14064,14.637452499999998,13.003301,22.8784675,34.922255,47.168265000000005,45.1738225,34.45072225,68.09848500000001,40.1235675,41.029535,78.1934975,54.12778,38.565055,53.059982500000004,36.4719125,36.8425975,276.8410175,43.31706,86.835305
40.01666666908712,0.2554941475,3.1897022,0.8410467750000001,0.17182325625,0.0114567075,0.0,0.0496799475,0.0034354975,0.0,0.440745,0.00082288025,0.0,0.0431752475,32.1984975,27.59409075,13.9485125,17.8340575,109.4035775,74.2196175,60.393564999999995,64.73671,41.902805,20.7748425,33.2031825,15.248990500000001,5.01334175,7.05048775,1.571174,0.3117525,0.697397925,0.19803368942500002,0.0,0.555305,0.730549,0.054179025,0.381866825,10.164264249999999,14.724693250000001,47.2867175,36.971000000000004,31.13712425,12.1454395,12.95815725,10.16453175,9.860082,10.423365749999999,11.762362750000001,40.8999575,34.4060675,21.671217499999997,15.44458375,13.7123415,23.8893225,32.0890275,46.56518,51.815605,24.8715275,39.42837,76.3622925,74.397735,38.495129999999996,60.1814675,40.629745,200.9888225,167.3215475,442.38839999999993,71.013815,162.061459,22.437935000000003,265.4851
40.00000000242046,3.2366355,2.25104535,1.3677660999999999,5.513026149999999,12.2136855,3.9709409074999997,0.01007876115,0.0,0.0,0.4139225,0.1445097,0.0,0.68388375,11.644641,48.96677,70.591435,39.9096975,72.9507775,40.44672,34.76357,112.5568275,41.51997,15.728505,14.11756,3.08229825,2.10048075,5.481852,4.432959650000001,0.17698745,0.00199226575,1.179413725,2.1136471537499997,5.1297741750000005,7.3977172499999995,20.2586495,14.95919375,29.348489999999998,19.39764625,36.222585,40.84893,13.870843500000001,17.94301825,9.990468,12.4729025,251.09142,53.1842825,16.17786025,15.845725000000002,25.298097499999997,28.48162,16.05824925,16.53416275,22.686899999999998,34.9641475,16.46272425,31.2159125,81.301005,60.431020000000004,43.8940075,51.3797625,429.9323975,224.19141,274.080225,263.059175,415.359125,424.20335,318.918155,518.3815374999999,168.08426250000002,284.57237499999997
39.983333335753784,1.04705775,0.379651,5.3452772500000005,15.2165625,21.61054,16.099214749999998,1.9060112500000002,0.0,0.0380064,0.0,0.25971872500000004,36.29700975,10.88881475,12.914694749999999,170.60111999999998,87.70878,33.405514999999994,12.83598475,28.685457500000002,36.271834999999996,14.681175,29.752486,37.929289999999995,18.73374,0.7756118175,1.673501475,4.86780225,9.51785525,5.08713625,2.634399475,5.258755,15.835709750000001,23.7347125,30.585185,35.50118500000001,28.877655000000004,84.9728925,47.518675,16.25592125,11.6220755,17.486105,19.749312500000002,34.969322500000004,19.24064,66.363005,17.061071,12.133342500000001,17.538496000000002,113.56421750000001,194.6347025,15.081133000000001,30.1852475,29.950535000000002,26.3242525,25.907962499999996,41.48613,49.1307575,43.9642025,17.690172500000003,118.006115,394.510725,604.5988500000001,487.279175,312.479825,417.0894,421.72085000000004,643.0779249999999,384.57925,199.15216999999998,447.332625
39.96666666908712,0.33990475,7.5188285,10.5694145,20.896597,17.13080375,11.323699,9.497265500000001,8.365747249999998,13.0780385,135.93444,129.21881,57.922275,23.18177,227.541875,110.437825,109.8351375,129.990545,19.034190000000002,31.9120775,18.284824999999998,21.8724225,10.01693425,11.85330395,21.794066,0.00166319075,0.10823215,5.2732585,2.3192168,18.767135,14.682084000000001,10.391546,15.896945,19.159165,16.626662500000002,20.8907825,13.512681,122.91422150000001,79.9602075,42.82198425,16.0450675,24.583620000000003,43.666065,35.491442500000005,28.442805,22.51533,14.01305575,15.883605,19.048875000000002,189.32266249999998,194.272495,16.83701675,22.645780000000002,45.8814225,25.8124325,28.89602,33.737955,43.253385,56.890945,32.538807500000004,107.03337,297.3187425,825.22955,670.58455,703.33015,708.322225,91.39147525000001,918.3587500000001,1076.050675,1108.892375,908.1169750000001
39.95000000242045,4.8798050250000005,8.91164225,51.718115,67.154715,17.681145,8.84098225,22.34929,16.14132175,101.28766,180.1238,240.0705,139.9564125,287.807725,665.483675,54.411950000000004,196.38495,173.19517000000002,175.2784775,50.5971,21.552637500000003,14.8161775,4.781817275,0.0,0.0,2.369048e-05,1.3055579,1.8409175000000002,3.2755252500000003,28.92484475,34.5100225,25.7726275,13.3949885,15.0654625,26.0356125,26.519705000000002,7.32078925,21.4166475,14.618531999999998,37.470285000000004,24.2970125,16.3919925,23.651435,79.7846175,24.760745,22.996995,11.494737,12.00842675,14.656537499999999,30.7469425,26.092727500000002,17.819917500000003,17.6542375,39.9447275,30.842565,31.3969475,30.3517825,28.7960425,21.4506725,20.603364999999997,21.935744999999997,31.89767,299.7123425,370.582585,409.944245,526.1841999999999,988.258125,2569.1313499999997,2527.12925,2813.165,829.030825
39.93333333575379,7.604040749999999,7.5023255,25.44638125,15.939282500000001,22.094135,10.358042999999999,16.100247500000002,44.432365000000004,41.221745,82.077285,226.09985,1289.874725,835.873425,153.8159725,33.740965,68.35153,90.47149000000002,148.6039175,81.1725325,26.4732625,18.847511,8.172405,12.075438250000001,0.51660325,0.45957826500000004,1.821287,2.5743515,16.72877775,17.310164999999998,14.83160025,6.790031,6.063646,19.91734125,18.65090325,11.78174775,22.86795,29.715185249999998,26.51035825,19.9138775,19.250092000000002,24.132465,35.169484999999995,107.16939475000001,10.6034115,15.8602825,15.323681,16.5707825,26.6959,40.07059925,20.80564,12.532343000000001,20.588994999999997,306.0011525,81.660045,38.499629999999996,30.9921,37.912755,55.691275000000005,40.574725,44.0858975,172.82568250000003,35.404236749999995,28.6732175,24.12851375,145.37599,124.818065,217.4934,907.338225,522.459525,688.6709249999999
39.91666666908712,7.6071159999999995,10.36624875,32.656994749999996,132.27254499999998,121.25034250000002,87.63631000000001,96.7964925,171.3225375,185.73967249999998,289.849375,145.01648775,753.1132749999999,1073.9511750000001,235.514275,236.133225,371.84119999999996,196.33405,113.7370475,211.49015,91.99085,27.35871,17.28482,10.955639000000001,0.52716215,0.20326738725000001,2.7468552500000003,5.8298827499999994,22.658255,7.83750025,4.5490645,3.859495,4.1926685,14.0520975,229.61157500000002,42.16633,35.918285,257.50892749999997,85.74548,22.735945,17.11384,18.32577,15.985818250000001,7.820539999999999,10.251237,14.350927500000001,7.83767675,19.002475,36.487796,273.2673125,35.3092975,15.11400725,30.0338525,152.68156499999998,61.5556825,16.988445,47.473765,54.953972500000006,83.78894249999999,58.509082500000005,68.7334715,62.6897175,219.3983,88.43360000000001,36.602850000000004,22.864307500000002,27.7422275,63.918545,148.602665,322.411475,480.4435
39.900000002420455,10.579894750000001,7.1695037500000005,7.45128525,35.6894225,48.598847500000005,78.52053000000001,163.233275,65.2798525,216.76284250000003,97.435975,165.51421249999999,78.31791349999999,179.5897525,50.073769999999996,84.178995,256.798775,44.5346725,302.02964,296.178725,175.5255125,117.3179475,54.2652605,15.75910475,16.1945469,44.094921,23.00607325,45.591595,25.4207775,23.589087499999998,9.593028,3.7735557500000003,13.030101,16.61594875,13.240128499999999,13.95751225,15.399662500000002,28.5571325,18.486742500000002,36.085364999999996,12.376781999999999,21.8959325,14.699093999999999,4.696031,6.9836835,13.118804,28.736132500000004,26.2762525,46.34845,34.3169165,29.385642500000003,19.3174475,91.24399000000001,43.8373,17.4068365,58.549927499999995,78.4257725,60.3475275,48.730900000000005,21.8857085,20.59548025,186.5035325,285.47816,19.9848945,145.796695,131.57305,57.022302499999995,50.67831,62.06522,206.8175,248.267175
