,-77.85833333554297,-77.8416666688763,-77.82500000220963,-77.80833333554297,-77.7916666688763,-77.77500000220964,-77.75833333554297,-77.74166666887629,-77.72500000220964,-77.70833333554296,-77.69166666887631,-77.67500000220963,-77.65833333554298,-77.6416666688763,-77.62500000220963,-77.60833333554297,-77.5916666688763,-77.57500000220963,-77.55833333554297,-77.5416666688763,-77.52500000220962,-77.50833333554297,-77.49166666887629,-77.47500000220964,-77.45833333554296,-77.44166666887631,-77.42500000220963,-77.40833333554296,-77.3916666688763,-77.37500000220963,-77.35833333554297,-77.3416666688763,-77.32500000220963,-77.30833333554297,-77.2916666688763,-77.27500000220962,-77.25833333554297,-77.24166666887629,-77.22500000220964,-77.20833333554296,-77.1916666688763,-77.17500000220963,-77.15833333554296,-77.1416666688763,-77.12500000220963,-77.10833333554297,-77.0916666688763,-77.07500000220963,-77.05833333554295,-77.0416666688763,-77.02500000220962,-77.00833333554297,-76.99166666887629,-76.97500000220963,-76.95833333554296,-76.9416666688763,-76.92500000220963,-76.90833333554296,-76.8916666688763,-76.87500000220963,-76.85833333554297,-76.84166666887629,-76.82500000220963,-76.80833333554295,-76.7916666688763,-76.77500000220962,-76.75833333554297,-76.74166666887629,-76.72500000220963,-76.70833333554296
39.46666666908712,20.169587500000002,16.301859999999998,17.2822325,26.652052500000003,37.268699999999995,27.961482500000002,13.99810875,3.3689877499999996,37.143589999999996,195.04078249999998,30.96499275,32.024655,55.58409,33.2774625,22.5517275,20.6359475,50.70372,49.190807500000005,64.922985,44.5229225,58.27059500000001,30.87496,27.5403225,125.9684625,80.74282249999999,123.6571575,145.245,119.11718450000001,17.4223575,234.8903975,224.63109400000002,156.70118775,31.924645,24.889295,42.129725,19.112232499999998,42.0429125,34.999535,20.92008925,29.859835,39.158640000000005,24.171075,27.336765,41.638602500000005,93.9734325,79.62382249999999,84.05788,69.1107575,47.672732499999995,80.1013825,38.414825,36.422497500000006,36.3359325,136.500675,146.72184249999998,83.7093775,104.6994675,46.3701475,41.85373,74.89991500000001,47.89792,464.06616499999996,427.9968,256.5529,113.05621000000001,30.544652499999998,61.44891750000001,122.08852499999999,183.38065,123.91561999999999
39.45000000242045,30.60822,23.000642499999998,29.297214999999998,34.0836125,17.0681425,37.707034,245.47224,5.3591860250000005,21.274070000000002,44.433279999999996,30.152715000000004,44.618755,22.00973,17.78152,9.16635025,36.15941,34.678852500000005,36.025932499999996,50.1175675,40.3859625,71.70498,34.1256575,39.416375,91.79505750000001,639.3298749999999,486.9185,878.939075,504.30435,822.05045,317.4021375,109.81784675,29.931115,104.8112675,50.025257499999995,44.143852499999994,12.7502115,21.1566925,8.079428499999999,12.53775125,17.4267225,22.23789,29.773252499999998,26.688879999999997,25.522060000000003,48.324815,72.14225,103.53554500000001,109.68295499999999,116.93160499999999,69.01435749999999,47.497217500000005,82.310735,117.3109025,62.685770000000005,99.91343499999999,84.0016,60.1036725,29.86027,14.5555105,43.463074999999996,79.57509,345.79679250000004,1316.460825,1539.99575,594.6240750000001,241.57715000000002,165.666925,138.686475,188.63775,140.459275
39.43333333575379,76.632475,93.92424,494.4967075,97.18508,14.63015125,38.691584999999996,58.0804275,26.5663275,33.4799725,32.5141075,49.92659,43.470965750000005,20.766565,20.182479999999998,16.002810250000003,19.496052499999998,31.57773,100.53065,427.81175,294.875975,228.32940000000002,100.79042,110.4832075,153.3003975,565.39094125,671.3206749999999,738.0807950000001,371.723065,359.75476875,338.77464,10.4653125,13.802335,44.6953575,45.9445925,91.59765250000001,27.128212500000004,17.266355,14.378574,13.627952500000001,20.5909275,31.381945,50.8052725,46.8191275,40.5067425,38.25569,123.52709250000001,152.0308425,31.8418325,84.7095175,53.5767575,40.1230775,65.31337,52.9300675,59.6910075,83.54115250000001,87.43427750000001,36.6879175,18.385930600000002,40.8893275,57.1010825,94.33272,294.97397,1034.8535,1979.5212499999998,547.8212375,110.16176749999998,63.5492325,64.93095249999999,179.325,117.673525
39.416666669087114,66.52804750000001,86.1206675,164.3627975,205.9571225,27.1981075,22.5306675,17.8838,31.3326725,21.25786,16.468808,68.5512125,38.3681275,19.381504999999997,24.980805,27.7539175,22.634282499999998,59.905527500000005,16.5066075,21.90386,130.2795725,494.3655,207.248225,88.5490575,921.9855,1590.4961749999998,897.53665,1464.17825,942.740925,145.31955675,31.484540225,17.5849675,111.76698999999999,215.28090250000002,452.310975,249.22915,97.30087675,32.93982,13.591910500000001,17.3740915,22.605159999999998,30.6272525,26.7486,37.08799,58.592515,90.545595,61.979200000000006,100.5894825,33.27721,106.6321925,82.2533625,72.7165525,72.1055425,164.793545,273.71875,286.90545,157.778145,153.8172,35.2904485,28.772254,33.2766675,42.506265,141.0296675,163.0267575,768.834225,1749.11575,272.12937750000003,61.1142725,116.6429975,118.0611,95.83389
39.40000000242045,25.956345,40.76902749999999,64.54135249999999,28.639105,32.5919325,26.249112500000003,17.95033,34.059695,31.847175,29.9060825,16.7883925,38.68392,38.3224525,24.473402500000002,18.73364,43.6461925,40.809765,15.710179499999999,41.41869,13.28930725,49.93118,145.94757500000003,55.927707500000004,585.6077,1665.5137799999998,811.096475,1160.4862749999998,336.140335,68.02990075,61.950001074999996,649.4123675,593.699675,199.91653250000002,435.9512,106.63859000000001,24.44351,78.9706825,20.631205,53.03583499999999,70.5800725,62.76728249999999,24.7124525,80.242445,132.80990000000003,90.3002425,108.18787,30.574765,53.743975,119.6839475,102.24737,107.5770725,112.0795825,99.0381625,757.184175,445.666575,225.347225,385.03172500000005,143.4866675,23.932491499999998,24.85573025,25.803897499999998,30.65315,972.16855,974.457775,285.1879065,413.9432275,485.862025,105.85655750000001,173.0648625,159.84471
39.38333333575378,15.53221175,28.3887225,16.47987475,20.1048875,19.6421625,20.7619475,32.22344,26.8212625,56.1224225,21.62469,18.5302925,28.137572499999997,16.41161675,44.442597500000005,15.324235000000002,30.8306375,26.39281,11.776407,24.5027475,16.3834965,98.69642750000001,115.5229875,52.540075,41.14944975,685.8152175,1358.132,477.8513765,14.93899675,103.25694,165.098835,195.7783075,103.778235,102.3791775,369.6512,305.847355,147.3480275,123.91593999999999,150.14192500000001,41.4449125,64.521265,112.17963749999998,94.39981499999999,364.35337499999997,86.327305,77.57612499999999,53.2958,20.74383925,61.7751575,77.56138750000001,84.39903,92.197815,107.4786175,113.24628249999999,340.99917500000004,537.22425,788.9419499999999,478.91657499999997,41.4715375,11.933585,34.6100975,88.5237625,254.0078625,1302.5195,1505.788675,863.616225,371.779055,980.9382249999999,614.2650249999999,426.90882500000004,340.21025
39.36666666908712,8.47000775,23.634839999999997,39.7829275,32.04406,29.5739225,28.59872,33.01972025,53.28338000000001,31.393720000000002,15.1170625,48.69578,25.452036250000003,14.4433225,7.8310565,8.57591275,13.775024,16.95836,10.54376,46.8043775,167.71107999999998,74.1115225,105.75179500000002,48.0990825,31.1959025,169.5720425,1427.17085,276.522745,39.7629864,7.57682275,29.0496275,36.7887675,48.19256,183.9616525,50.0369725,24.528979999999997,63.95742249999999,67.19937375,154.571775,34.65761475,47.017022499999996,243.82417750000002,755.86285,472.59872500000006,345.519345,123.28844749999999,47.265662500000005,57.735555000000005,80.58117999999999,67.455825,48.8081025,86.0940325,176.531,679.001475,517.9132500000001,28.938428175,344.54447500000003,160.50097499999998,28.7296725,21.333019999999998,20.68614,52.37769,427.50947500000007,1342.653075,1099.08205,1441.86775,991.049225,678.2313750000001,944.82105,641.367875,1610.205825
39.35000000242045,102.1732275,105.365295,20.323175,39.3893425,28.377660000000002,95.497595,88.4530025,13.83669975,12.121353500000001,32.0534075,47.01784,13.9461175,11.7813175,5.4791015000000005,7.48106925,25.129226250000002,14.53174,41.090315,140.4019475,236.0905825,71.85952,26.241302500000003,34.0851525,43.84943,25.735462249999998,91.24405,97.27595124999999,5.036213575,71.942085,37.703055000000006,37.228500749999995,16.4269775,48.018302500000004,12.016499,17.12681375,83.85979750000001,174.17467499999998,156.729275,214.296225,156.031705,158.09519999999998,138.99818,183.5097,91.38832000000001,60.074124999999995,41.021910000000005,51.1115,85.52014499999999,53.07594,21.25439,43.54181,91.14729,135.015535,117.14644999999999,34.66297275,35.639269999999996,32.910070250000004,25.90235,10.69956075,45.7852725,44.047635,246.251625,205.87047,259.35355,1136.5619,1893.9764999999998,1330.519675,1021.2271499999999,1883.091,2145.5674500000005
39.33333333575378,57.75862,12.054011249999999,62.2951275,206.493625,104.5384375,82.925375,10.442387750000002,14.580783499999999,11.25943,34.956525,49.3898375,33.962382500000004,30.904780000000002,61.98665025,51.8277925,6.03292475,16.75971275,43.1268075,63.26901000000001,20.5335175,41.506275,13.79206975,20.900361750000002,5.327998125000001,5.6864325000000004,31.966086750000002,13.24202775,23.4103575,34.00105,89.627455,654.9523,889.3563750000001,73.0159825,13.173256250000001,22.854235,137.384065,206.5665,166.7919,104.6431075,233.8464675,56.606007500000004,21.323095,36.249030000000005,47.248,89.9756625,112.09104250000001,91.452365,62.77718999999999,54.116045,45.62858249999999,40.3100075,45.972175,51.0876375,45.867175,68.67748999999999,66.5507225,23.686902250000003,50.347182499999995,17.342675,52.546164999999995,94.57868249999999,78.830905,55.6857075,43.84257,121.80012250000001,590.2100499999999,1208.47255,1591.79325,942.2899249999999,1226.6942
39.31666666908711,119.41123250000001,271.4062025,58.3633675,115.96579249999999,72.29638750000001,59.353829999999995,309.54177500000003,55.841629250000004,21.86455475,47.821108499999994,13.5190555,36.0022005,102.5836925,167.6580925,540.1399250000001,112.30650000000001,37.87422024999999,46.1630125,23.5597025,13.9617675,53.480015,6.782132000000001,7.0625304,3.5249223999999995,9.772356,172.62455250000002,66.49442725,51.62262750000001,38.332597500000006,87.635425,385.88266275,116.88584500000002,18.09605625,43.87012,161.609725,206.571425,153.40283499999998,132.5800475,62.846162500000005,44.44887,23.679197000000002,14.193103999999998,49.535372499999994,42.9950025,38.2504125,43.4789825,58.307585,69.11028,70.659495,111.81072250000001,81.4211425,72.51119,47.981925000000004,56.432792500000005,51.091252499999996,76.0696325,65.155815,73.38219000000001,106.6587325,75.71441250000001,130.243745,21.0758725,52.61091999999999,76.8593525,145.648985,1602.1515749999999,496.92814999999996,1578.9285,1103.572975,1350.827925
39.30000000242045,276.1352775,379.23275,115.6556875,26.84711425,23.542807500000002,33.034295,58.62387,16.464222499999998,19.2292675,11.4920625,24.1179675,21.109022500000002,14.736798499999999,312.0635815,392.279205,37.433037750000004,0.533800025,5.09542575,55.161515,21.1069775,30.95128725,21.9449525,165.465285,381.09637499999997,26.58765,4.93895455,16.7922005,59.021435,74.82061250000001,47.5516,7.26278375,25.9837725,24.794479000000003,77.64389,222.711975,91.34576,54.820015,32.5187925,29.323905,51.858905,67.8752475,28.6054275,23.854169999999996,39.6598125,42.941832500000004,35.4127,47.2607625,50.464255,41.9131275,66.61100250000001,72.2024775,61.1898525,27.998725,30.892157500000003,86.32231999999999,100.8096525,75.2599275,215.901265,738.0238,363.689425,474.103475,320.47652500000004,337.27985,149.6798175,582.2302549999999,1483.551725,582.1630925000001,588.879725,760.857475,737.3649
39.28333333575378,582.9966,152.23955999999998,86.16613749999999,13.270348425,78.99867749999999,150.883735,32.4593725,11.407902499999999,12.39462,13.465422499999999,14.202729999999999,28.293219999999998,40.4393575,57.3828425,62.610905,36.7532125,31.0365475,14.608833,1.958604325,33.167824249999995,12.412350750000002,12.76974175,27.4755635,26.858537249999998,9.90789075,3.51320525,12.064250999999999,10.60200975,3.11767725,13.242567999999999,16.69254625,23.186050750000003,78.14844000000001,84.2181925,52.739875,37.1425975,22.1700625,64.0168725,93.33030249999999,320.7055,80.1896725,37.178760000000004,19.833239999999996,42.75789,47.100885,46.792177499999994,52.123745,100.25986499999999,34.574227500000006,76.59996000000001,81.6054225,148.9961675,59.844065,60.26437,82.7831125,136.790275,114.37445,145.851475,449.3464725,412.92087499999997,519.42085,477.16022499999997,1256.565625,799.95965,220.6945,860.063025,1161.669725,1218.4619750000002,2599.75075,1288.050125
39.266666669087115,461.5173875,42.74895825,7.52603775,3.8278482499999997,91.9948325,134.44957,20.450825000000002,11.680052,6.785705500000001,12.680095,26.544520000000002,35.695679999999996,102.2710125,332.4941725,30.93423,35.034475,42.5595275,34.55334,17.125751,324.5291975,19.5748245,13.088392500000001,9.074468500000002,9.18326225,7.266871,3.10023375,5.344029,3.4335932500000004,1.4768240000000001,3.06299875,23.848005,21.464105,34.9092525,19.741647,13.408349999999999,5.99835375,12.723858499999999,62.115635,556.0437824999999,445.11697,125.58760000000001,111.4708975,31.0521,14.51636825,8.3207185,21.91959325,25.835812499999996,60.6092775,73.0442375,118.93565,142.502475,171.91948250000002,127.98728249999999,145.101475,116.3296675,121.89146249999999,81.6963125,41.873292500000005,31.517942249999997,647.934325,539.8618999999999,826.39965,858.775125,624.011675,439.79055,986.6769750000001,1167.07205,1120.0593250000002,1857.6275,2254.518
39.25000000242045,64.9286425,52.260357500000005,13.029835,11.83919575,63.061432499999995,35.229525,15.1805275,17.0363575,7.99541475,15.1045025,25.045025000000003,43.7872675,45.0667525,34.205574999999996,39.034625000000005,24.322225000000003,44.0142775,26.336534999999998,35.15975,12.372225,3.8137540000000003,1.99384925,5.618915250000001,7.894898250000001,8.82075775,5.0492925,7.57780925,3.0580214999999997,7.26597325,13.088605000000001,15.997045,18.7953925,23.425037500000002,18.451385000000002,11.603551,20.70544425,28.525035000000003,239.10537,589.0532000000001,596.6894,155.2566,163.98576500000001,62.4697325,19.4870205,7.76772325,4.13636375,6.678895000000001,8.831337000000001,40.764072500000005,52.155291250000005,104.0891875,113.33001749999998,104.3001325,93.891535,72.62218250000001,35.9963125,58.421295,26.5199225,53.810247000000004,551.09065,613.5102750000001,562.812525,435.30615000000006,474.607775,395.53020000000004,137.19616000000002,367.267975,628.89905,763.0533250000001,2264.569
39.233333335753784,50.139784999999996,33.396795,16.971135,96.7081475,89.6568675,20.8136775,16.309595,18.058322500000003,15.3216,17.828105,22.934205000000002,41.185432500000005,43.729955000000004,31.427239999999998,28.918395,9.922638,10.411867874999999,30.571585,41.4951225,25.646037500000002,10.58960675,95.10261249999999,10.791800250000001,3.1018681399999997,5.526950000000001,5.81709625,7.340421749999999,9.28342275,7.460119499999999,8.457794999999999,12.752313500000001,30.791955,37.30706,169.1541,462.040225,1153.810025,629.349425,187.19815,286.2314925,293.455325,207.7860675,40.457285,29.4557775,16.711170000000003,13.073879250000001,7.491395,10.08163325,20.1878125,19.18468925,32.63692475,93.30770749999999,83.3994175,90.769415,60.62956500000001,55.375532500000006,46.92176,67.24770000000001,110.54007,139.01442500000002,260.13628,632.9489750000001,727.463625,991.4875999999999,545.2782,632.892425,154.12755249999998,116.5073225,227.09156,238.95866750000002,1415.88725
39.21666666908712,44.43806,32.712262499999994,73.45938,245.832,55.1895475,15.637154999999998,16.485409999999998,18.476039999999998,11.22354775,21.51034,34.263217499999996,46.9312275,33.473774999999996,25.2230825,20.210974999999998,13.380817500000001,12.329583249999999,22.3379425,43.5996,22.40619875,15.340424,31.6445875,21.817239999999998,14.411679750000001,2.37782329,13.227333999999999,30.498694999999998,10.5131355,35.077705,21.479912499999998,14.633672500000001,24.962667500000002,26.156660000000002,8.3899535,17.67646825,435.509675,209.89032500000002,46.055347499999996,41.840107499999995,76.90168750000001,158.220425,23.78749,22.6710075,44.4563975,65.074845,25.6252275,25.219715,33.624575,52.2808125,29.269525,67.32233,87.08924999999999,134.97921000000002,72.71411,41.5298425,120.49389000000001,122.98516000000001,516.537825,1599.2795,980.0541499999999,1014.6905999999999,646.805925,864.0840250000001,982.1474000000001,699.7373,389.15645,68.1093175,40.8428425,111.8779175,387.02727500000003
39.200000002420445,24.725316999999997,106.0461925,119.53024500000001,112.48235500000001,15.320594999999999,13.7097475,17.151964999999997,10.548167,11.327573749999999,19.5188075,38.2526575,44.410160000000005,32.469072249999996,15.669856,20.97444325,27.41918825,50.9354075,26.0415575,36.1100775,39.351937,14.333194249999998,25.6818635,10.152578,3.9747770000000004,0.8254452750000001,16.72567275,17.20384825,18.446415000000002,15.24118475,9.844675500000001,12.837456750000001,36.1150375,6.0017552499999995,47.595775,27.80337725,854.764475,823.5966999999999,525.416335,58.07261,99.79441750000001,161.377675,131.0497275,87.28854,111.10739,50.655405,33.7297475,34.50085,44.68696250000001,77.10060250000001,58.103555,17.92621575,59.71736,109.1217025,111.412725,81.82542749999999,793.7031750000001,349.71765,1303.4167,1176.113225,746.9604850000001,1426.0924,1029.370175,1473.06825,864.61415,918.880175,511.12852499999997,585.937075,1064.436475,586.986,49.16792325
39.18333333575378,19.0059825,50.7095725,14.27558325,11.21931875,13.651505,16.734735,20.437165,26.266515,35.6780725,17.45075,25.228285,21.123085,13.0061985,12.204618750000002,52.45703925,57.3135975,75.6747575,28.495695,16.18382175,13.460869,17.7153575,4.457025,3.33165675,4.7107085,6.972353,9.025275,10.689126250000001,12.90040375,11.6821175,17.958132499999998,14.541115,21.65294275,39.827715,157.72586925000002,1277.93265,1677.000575,864.27394,1590.88715,292.41172500000005,1319.86445,1375.44565,695.9821999999999,456.953125,174.37195,47.906325,13.716257500000001,10.881689999999999,34.058994999999996,63.90548,49.568749999999994,51.738735,64.33182500000001,149.036925,169.762375,114.48658499999999,394.915625,480.27005,385.678,653.6252999999999,577.799575,1129.721575,1233.799275,142.283337825,843.557575,1462.2381500000001,278.90923799999996,535.72761,380.70210975,179.54650500000002,12.14071725
39.166666669087114,27.660245000000003,14.5272855,7.57592325,13.193938249999999,16.7621,27.748472500000002,30.4063,24.1989025,27.637864999999998,31.6886675,32.718735,42.35723,30.845614999999995,29.351777499999997,32.8547275,15.123607499999999,26.5464,26.9608375,20.6686125,16.350313749999998,11.17026525,0.98105035,5.649597975000001,10.720623499999999,10.5057355,12.38540275,20.13046325,23.105134999999997,11.763676,14.98759975,7.92412,5.8578495,13.9302165,643.9597925,1894.5262500000001,1659.32105,1498.4674249999998,1393.8213500000002,1291.335625,1720.2017500000002,1340.5875,303.26755,468.18170000000003,156.188075,161.42005,121.67920000000001,258.9469175,678.03775,365.8316625,100.10599500000001,75.8700825,78.093795,94.043425,103.1980075,82.1342025,169.198225,190.950325,203.6700075,380.82842500000004,820.531375,321.60264,638.23075,236.3823325,130.84671425,798.9536250000001,63.9373,136.48011,29.903072499999997,8.8580825,8.34928975
39.15000000242045,5.58381975,6.79864225,11.659506,16.2121725,23.55596,22.4023425,28.644660000000002,24.092302500000002,49.945769999999996,54.85733,58.87867,60.63188,44.797605000000004,42.354222500000006,39.886224999999996,52.3296175,38.1280625,28.8119575,64.51740000000001,19.4898785,2.726503,2.47096575,6.62833475,6.772639,9.11886475,39.932935,46.816792500000005,92.965465,8.491876750000001,6.30969375,6.25778825,10.015602992499998,216.501925,1113.8476,1564.2541,2299.0706999999998,754.0377975000001,374.9119175,1129.2274750000001,2456.15525,1761.42725,1707.45725,375.7960175,144.88712,131.1355025,593.298125,941.289175,1365.96975,741.3836249999999,170.207525,128.18377500000003,80.418395,79.26359,61.780945,102.8653775,112.3885975,125.09557749999999,299.8437375,367.966865,429.133375,730.21262975,683.988675,542.31695,179.25367225,145.098465,181.9555,163.5363,651.1111000000001,229.35993499999998,257.2106975
39.13333333575378,25.62799825,9.854863250000001,15.168735000000002,47.80847,97.1258825,534.626475,84.5850525,119.155795,441.5685675,595.4872,105.91963,252.8197175,103.1310175,64.3290375,80.579475,85.18441250000001,37.142888750000004,5.44144825,47.74946325,62.8304325,1.5605329187499999,2.48297025,6.49739225,4.379104249999999,5.190444000000001,18.20932675,429.161075,489.161375,29.23370575,2.20943025,6.71477325,6.26295425,10.747164999999999,113.13855749999999,514.372375,306.69827250000003,195.88843350000002,1604.7801250000002,735.1428225,1911.5684999999999,1899.7273500000001,1594.3020499999998,795.291875,211.91809999999998,68.54607250000001,153.1776525,986.2078,823.27505,379.503875,178.761575,221.47727500000002,188.027075,148.38685,80.797805,80.9547975,89.8535925,84.99352,468.53695000000005,595.486625,406.084075,416.994985,337.912325,964.10565,83.64297,752.422835,338.0586025,188.8008875,738.857125,1023.9484249999999,758.81225
39.11666666908711,25.5753125,16.33231,30.978465,50.9939575,88.18325,126.70874375,102.10449500000001,69.3413025,585.80495,267.8019025,113.129875,150.35991,27.132170000000002,19.598364999999998,31.390655,84.569,336.45466,356.84502499999996,1289.4827249999998,923.36545,15.7029195,2.45161975,3.78722425,3.469279,2.6587945,2.434533,114.637385,45.4519075,6.148909999999999,4.5342905,6.990094,10.72043625,39.010239999999996,85.699845,89.8732775,253.68142500000002,1127.409225,1937.5804999999998,1049.76145,1553.510875,571.1047,394.321725,713.1536,136.13284249999998,59.3332825,205.8420425,486.1179,134.24713500000001,109.90794249999999,170.5994,160.538925,183.4641,179.187475,77.8684475,58.450140000000005,31.292965,64.368165,133.4543425,111.99962675,502.396175,1300.1260525,1572.5085,63.0971,51.392402075,138.45818058999998,300.8879075,526.6166805,365.66357500000004,1005.205095,1275.7180250000001
39.100000002420444,13.761590250000001,32.85302,23.1362275,38.4244575,37.537955,12.81872125,14.826544749999998,19.10119075,69.30947,67.3495975,40.6893575,24.35792525,17.1180075,25.2102175,29.666314999999997,72.5703325,665.578975,903.3513,1795.2101499999999,1023.24475,610.899075,606.0662,302.927278675,3.61225225,3.183705,1.7547055,0.9872067999999999,5.766449,3.633221,3.64019475,6.0571012500000005,13.25840325,74.904465,95.4819225,171.216725,555.05585,1071.27855,874.571875,1393.984475,1070.5726,456.78718250000003,2048.88565,519.424925,34.658860575,141.2546775,540.9557,510.870675,1467.4317250000001,1304.848325,138.32871,406.08635000000004,274.27880000000005,416.17802500000005,405.62359999999995,262.76032499999997,667.380355,478.614455,659.2895,795.748825,1112.315425,1398.8264,363.850955,552.9157749999999,1595.13285,38.82098499999999,339.265135,347.33899499999995,372.9352165,1495.087325,872.3725
39.08333333575378,9.12285375,15.41543575,45.644825,30.024445,18.90266325,10.84903125,51.481625,25.70203,25.06338,25.6790825,20.393085,17.543564,26.4046125,32.0969275,36.57709,418.12949249999997,546.684475,593.4257,847.117175,357.49318,826.5738524999999,801.516625,857.040625,139.620271775,2.3406534,2.14439075,1.7972774999999999,9.668531250000001,5.656785749999999,4.8181882499999995,5.77349425,29.574698750000003,86.75222500000001,104.1679525,167.788425,321.147175,543.4301875,1175.92,1388.4099999999999,904.4819500000001,832.481525,1065.307025,1196.9813749999998,719.4830474999999,608.9591,1211.7865,2002.41395,2435.11975,1089.351375,510.46675,620.892875,457.838575,784.6901,490.59542500000003,801.6658,1748.093875,251.07752425,62.1485055,575.91366,2219.94125,1671.1895,243.87947499999999,1310.147,190.9728585,15.563883749999999,0.19649339999999998,211.0,63.776320625,473.59497000000005,270.4178525
39.06666666908711,11.46905775,15.78084025,17.13504475,22.695207500000002,16.250086,12.461034000000001,40.9671375,43.1051575,34.723515000000006,24.4229025,25.479025,9.163428999999999,18.150295,16.19132575,31.902519249999997,90.97441749999999,51.80676,20.94057155,149.76016750000002,142.90049475,2.6378304,553.7758249999999,759.7456749999999,206.7533075,237.46232179999998,23.629286999999998,1.79946965,0.72977165,1.0636054750000001,1.005628725,1.43524255,12.9065605,41.8788275,58.722525,140.71499999999997,151.439275,217.46905,322.63315,724.5621,354.48365,809.96685,1043.589,1427.9085,1602.444,1687.97075,1199.004275,1687.8555,1909.4345,894.0442,602.6752,591.5137,765.15705,1033.492025,751.578425,1340.054525,1585.2651999999998,143.88257,11.94467775,322.22045,961.0370250000001,2059.782875,247.12187,4.7704825,0.0,0.0,0.0,0.0,38.437625,712.9263975,1182.55075
